SampleID,LinkerSequence,Nest,Chick,Sample Type,Hours,Anti_Post,Type_Hours,Dry_Weight,Description
ST175,N,27,1,Large Intestine,48,Postmortem,Large_Intestine_Tissue48_hrs,0.279,ST175
ST176,N,22,3,Large Intestine,72,Postmortem,Large_Intestine_Tissue72_hrs,0.148,ST176
ST177,N,21,3,Large Intestine,72,Postmortem,Large_Intestine_Tissue72_hrs,0.103,ST177
ST179,N,26,1,Large Intestine,72,Postmortem,Large_Intestine_Tissue72_hrs,0.184,ST179
ST178,N,15,1,Large Intestine,72,Postmortem,Large_Intestine_Tissue72_hrs,0.192,ST178
ST128,N,6,1,Small Intestine,0,Antemortem,Small_Intestine_Tissue0_hrs,1.49,ST128
ST129,N,7,1,Small Intestine,0,Antemortem,Small_Intestine_Tissue0_hrs,1.294,ST129
ST126,N,3,1,Small Intestine,0,Antemortem,Small_Intestine_Tissue0_hrs,1.365,ST126
ST127,N,5,1,Small Intestine,0,Antemortem,Small_Intestine_Tissue0_hrs,1.208,ST127
ST132,N,22,1,Small Intestine,24,Postmortem,Small_Intestine_Tissue24_hrs,1.463,ST132
ST134,N,20,1,Small Intestine,24,Postmortem,Small_Intestine_Tissue24_hrs,1.101,ST134
ST133,N,21,1,Small Intestine,24,Postmortem,Small_Intestine_Tissue24_hrs,1.618,ST133
ST135,N,28,1,Small Intestine,24,Postmortem,Small_Intestine_Tissue24_hrs,1.244,ST135
ST136,N,22,2,Small Intestine,48,Postmortem,Small_Intestine_Tissue48_hrs,1.18,ST136
ST137,N,21,2,Small Intestine,48,Postmortem,Small_Intestine_Tissue48_hrs,1.341,ST137
ST138,N,20,2,Small Intestine,48,Postmortem,Small_Intestine_Tissue48_hrs,1.148,ST138
ST139,N,27,1,Small Intestine,48,Postmortem,Small_Intestine_Tissue48_hrs,1.416,ST139
ST140,N,22,3,Small Intestine,72,Postmortem,Small_Intestine_Tissue72_hrs,1.096,ST140
ST141,N,21,3,Small Intestine,72,Postmortem,Small_Intestine_Tissue72_hrs,1.065,ST141
ST142,N,15,1,Small Intestine,72,Postmortem,Small_Intestine_Tissue72_hrs,1.417,ST142
ST147,N,7,1,Small_Intestine_Contents,0,Antemortem,Small_Intestine_Contents0_hrs,0.359,ST147
ST149,N,11,1,Small_Intestine_Contents,0,Antemortem,Small_Intestine_Contents0_hrs,0.612,ST149
ST154,N,22,2,Small_Intestine_Contents,48,Postmortem,Small_Intestine_Contents48_hrs,0.541,ST154
